doc_id,dominant topic
43855,0
43856,0
43857,0
43858,0
43859,0
43860,6
43861,8
43862,6
43863,8
43864,8
43865,6
43866,8
43867,6
43868,9
43869,9
43870,3
43871,2
43872,7
43873,2
43874,3
43875,2
43876,6
43877,6
43878,8
43879,9
43880,9
43881,2
43882,6
43883,8
43884,1
43885,1
43886,2
43887,6
43888,6
43889,2
43890,2
43891,5
43892,9
43893,9
43894,1
43895,9
43896,4
43897,5
43898,1
43899,2
43900,2
43901,2
43902,6
43903,6
43904,1
43905,9
43906,9
43907,2
43908,1
43909,9
43910,6
43911,8
43912,9
43913,9
43914,9
43915,9
43916,9
43917,5
43918,0
43919,3
43920,3
43921,3
43922,2
43923,3
43924,4
43925,7
43926,4
43927,9
43928,9
43929,6
43930,1
43931,1
43932,1
43933,9
43934,6
43935,4
43936,4
43937,4
43938,2
43939,6
43940,2
43941,0
43942,2
43943,6
43944,9
43945,9
43946,9
43947,8
43948,8
43949,3
43950,3
43951,7
43952,2
43953,3
43954,2
43955,3
43956,2
43957,2
43958,2
43959,6
43960,8
43961,6
43962,2
43963,1
43964,2
43965,2
43966,6
43967,6
43968,8
43969,8
43970,8
43971,2
43972,8
43973,4
43974,3
43975,3
43976,3
43977,2
43978,3
43979,9
43980,2
43981,9
43982,3
43983,2
43984,3
43985,1
43986,2
43987,2
43988,6
43989,6
43990,3
43991,3
43992,3
43993,9
43994,6
43995,9
43996,6
43997,0
43998,9
43999,2
44000,0
44001,0
44002,2
44003,6
44004,6
44005,9
44006,6
44007,2
44008,9
44009,6
44010,6
44011,8
44012,8
44013,9
44014,9
44015,9
44016,9
44017,6
44018,9
44019,6
44020,6
44021,6
44022,6
44023,6
44024,6
44025,6
44026,9
44027,9
44028,2
44029,9
44030,2
44031,6
44032,9
44033,4
44034,6
44035,2
44036,8
44037,4
44038,5
44039,9
44040,2
44041,2
44042,6
44043,6
44044,4
44045,5
44046,3
44047,8
44048,6
44049,7
44050,8
44051,0
44052,3
44053,0
44054,0
44055,2
44056,2
44057,8
44058,6
44059,9
44060,2
44061,2
44062,5
44063,5
44064,2
44065,8
44066,2
44067,2
44068,8
44069,8
44070,6
44071,4
44072,3
44073,8
44074,1
44075,8
44076,2
44077,2
44078,0
44079,0
44080,6
44081,5
44082,5
44083,1
44084,6
44085,6
44086,9
44087,8
44088,8
44089,1
44090,8
44091,8
44092,8
44093,8
44094,8
44095,8
44096,8
44097,1
44098,8
44099,8
44100,8
44101,1
44102,1
44103,8
44104,8
44105,9
44106,8
44107,1
44108,1
44109,8
44110,2
44111,6
44112,8
44113,8
44114,2
44115,2
44116,8
44117,6
44118,8
44119,6
44120,3
44121,6
44122,8
44123,8
44124,1
44125,2
44126,2
44127,8
44128,8
44129,8
44130,8
44131,3
44132,8
44133,2
44134,4
44135,8
44136,1
44137,6
44138,3
44139,2
44140,1
44141,6
44142,9
44143,9
44144,9
44145,9
44146,8
44147,6
44148,1
44149,6
44150,6
44151,6
44152,6
44153,9
44154,9
44155,9
44156,6
44157,6
44158,7
44159,9
44160,7
44161,9
44162,9
44163,2
44164,8
44165,2
44166,8
44167,2
44168,2
44169,2
44170,8
44171,6
44172,6
44173,6
44174,6
44175,6
44176,8
44177,6
44178,6
44179,6
44180,2
44181,8
44182,2
44183,8
44184,5
44185,8
44186,0
44187,6
44188,8
44189,6
44190,8
44191,8
44192,7
44193,8
44194,6
44195,4
44196,4
44197,8
44198,7
44199,4
44200,2
44201,5
44202,2
44203,0
44204,4
44205,2
44206,8
44207,8
44208,6
44209,2
44210,6
44211,8
44212,2
44213,1
44214,1
44215,2
44216,2
44217,6
44218,5
44219,6
44220,6
44221,7
44222,7
44223,7
44224,6
44225,7
44226,3
44227,7
44228,3
44229,3
44230,7
44231,2
44232,3
44233,7
44234,2
44235,2
44236,8
44237,3
44238,7
44239,8
44240,2
44241,5
44242,5
44243,8
44244,0
44245,5
44246,5
44247,6
44248,9
44249,4
44250,6
44251,2
44252,6
44253,2
44254,8
44255,2
44256,8
44257,8
44258,8
44259,8
44260,6
44261,3
44262,6
44263,8
44264,6
44265,8
44266,8
44267,8
44268,2
44269,3
44270,3
44271,7
44272,6
44273,2
44274,3
44275,8
44276,7
44277,3
44278,2
44279,9
44280,2
44281,6
44282,3
44283,2
44284,6
44285,9
44286,9
44287,7
44288,2
44289,6
44290,2
44291,7
44292,9
44293,9
44294,9
44295,2
44296,8
44297,9
44298,9
44299,1
44300,2
44301,7
44302,7
44303,7
44304,8
44305,0
44306,0
44307,7
44308,0
44309,7
44310,5
44311,0
44312,0
44313,0
44314,2
44315,2
44316,2
44317,0
44318,2
44319,6
44320,2
44321,4
44322,8
44323,8
44324,2
44325,3
44326,0
44327,0
44328,2
44329,6
44330,6
44331,6
44332,3
44333,6
44334,6
44335,6
44336,1
44337,1
44338,9
44339,9
44340,9
44341,9
44342,9
44343,9
44344,9
44345,9
44346,9
44347,1
44348,9
44349,9
44350,9
44351,2
44352,1
44353,9
44354,9
44355,9
44356,9
44357,4
44358,5
44359,7
44360,2
44361,1
44362,1
44363,8
44364,8
44365,0
44366,6
44367,9
44368,9
44369,6
44370,8
44371,7
44372,2
44373,7
44374,9
44375,6
44376,6
44377,8
44378,9
44379,5
44380,6
44381,2
44382,9
44383,8
44384,6
44385,6
44386,8
44387,2
44388,2
44389,3
44390,2
44391,2
44392,3
44393,6
44394,8
44395,8
44396,2
44397,2
44398,3
44399,8
44400,3
44401,3
44402,8
44403,2
44404,2
44405,3
44406,6
44407,2
44408,2
44409,2
44410,8
44411,2
44412,2
44413,2
44414,2
44415,3
44416,2
44417,2
44418,2
44419,2
44420,3
44421,3
44422,8
44423,6
44424,8
44425,8
44426,6
44427,6
44428,6
44429,6
44430,6
44431,8
44432,6
44433,6
44434,8
44435,2
44436,2
44437,8
44438,2
44439,2
44440,2
44441,6
44442,6
44443,2
44444,2
44445,2
44446,0
44447,9
44448,9
44449,9
44450,2
44451,2
44452,1
44453,2
44454,2
44455,2
44456,2
44457,2
44458,9
44459,6
44460,2
44461,2
44462,3
44463,2
44464,2
44465,2
44466,2
44467,2
44468,8
44469,8
44470,2
44471,7
44472,3
44473,2
44474,3
44475,2
44476,2
44477,3
44478,3
44479,6
44480,2
44481,6
44482,9
44483,9
44484,6
44485,1
44486,8
44487,8
44488,6
44489,6
44490,9
44491,2
44492,8
44493,8
44494,2
44495,6
44496,8
44497,8
44498,8
44499,7
44500,8
44501,2
44502,8
44503,2
44504,9
44505,2
44506,9
44507,3
44508,3
44509,3
44510,6
44511,5
44512,7
44513,5
44514,8
44515,8
44516,5
44517,1
44518,1
44519,2
44520,1
44521,4
44522,2
44523,3
44524,5
44525,2
44526,6
44527,7
44528,3
44529,0
44530,7
44531,2
44532,2
44533,3
44534,1
44535,8
44536,3
44537,2
44538,2
44539,2
44540,2
44541,7
44542,2
44543,3
44544,7
44545,2
44546,2
44547,2
44548,2
44549,3
44550,7
44551,7
44552,7
44553,4
44554,6
44555,0
44556,3
44557,9
44558,9
44559,9
44560,6
44561,0
44562,0
44563,5
44564,4
44565,7
44566,7
44567,4
44568,5
44569,7
44570,6
44571,3
44572,9
44573,4
44574,1
44575,0
44576,2
44577,0
44578,0
44579,7
44580,1
44581,7
44582,7
44583,4
44584,3
44585,3
44586,2
44587,0
44588,3
44589,0
44590,8
44591,4
44592,4
44593,3
44594,3
44595,0
44596,0
44597,3
44598,2
44599,7
44600,0
44601,7
44602,8
44603,6
44604,2
44605,3
44606,8
44607,6
44608,8
44609,8
44610,1
44611,3
44612,8
44613,8
44614,8
44615,6
44616,0
44617,0
44618,0
44619,0
44620,0
44621,3
44622,2
44623,2
44624,3
44625,2
44626,1
44627,2
44628,3
44629,7
44630,3
44631,3
44632,8
44633,0
44634,3
44635,6
44636,6
44637,2
44638,0
44639,3
44640,3
44641,3
44642,3
44643,3
44644,4
44645,0
44646,3
44647,2
44648,8
44649,8
44650,2
44651,4
44652,6
44653,3
44654,3
44655,2
44656,4
44657,3
44658,4
44659,2
44660,3
44661,2
44662,3
44663,2
44664,3
44665,3
44666,3
44667,3
44668,3
44669,2
44670,7
44671,2
44672,3
44673,3
44674,3
44675,3
44676,6
44677,3
44678,3
44679,2
44680,4
44681,3
44682,3
44683,6
44684,3
44685,4
44686,3
44687,2
44688,3
44689,3
44690,3
44691,2
44692,4
44693,2
44694,8
44695,4
44696,4
44697,8
44698,8
44699,2
44700,5
44701,9
44702,5
44703,4
44704,8
44705,4
44706,6
44707,6
44708,0
44709,4
44710,9
44711,6
44712,8
44713,3
44714,3
44715,7
44716,8
44717,6
44718,6
44719,6
44720,6
44721,3
44722,8
44723,3
44724,8
44725,8
44726,1
44727,9
44728,6
44729,9
44730,9
44731,3
44732,3
44733,0
44734,6
44735,5
44736,4
44737,0
44738,4
44739,0
44740,4
44741,9
44742,8
44743,2
44744,9
44745,8
44746,8
44747,8
44748,8
44749,9
44750,3
44751,2
44752,2
44753,9
44754,0
44755,0
44756,7
44757,0
44758,2
44759,7
44760,1
44761,3
44762,7
44763,7
44764,3
44765,0
44766,7
44767,0
44768,7
44769,9
44770,0
44771,7
44772,7
44773,2
44774,8
44775,6
44776,4
44777,8
44778,6
44779,6
44780,7
44781,2
44782,9
44783,6
44784,3
44785,0
44786,5
44787,2
44788,6
44789,6
44790,2
44791,3
44792,8
44793,6
44794,2
44795,3
44796,2
44797,2
44798,3
44799,2
44800,8
44801,7
44802,8
44803,5
44804,7
44805,7
44806,0
44807,8
44808,8
44809,8
44810,8
44811,3
44812,3
44813,0
44814,7
44815,7
44816,1
44817,4
44818,2
44819,4
44820,4
44821,3
44822,8
44823,5
44824,8
44825,9
44826,8
44827,8
44828,6
44829,6
44830,3
44831,2
44832,2
44833,7
44834,0
44835,0
44836,0
44837,5
44838,8
44839,1
44840,8
44841,2
44842,8
44843,1
44844,9
44845,9
44846,9
44847,9
44848,9
44849,6
44850,8
44851,5
44852,5
44853,6
44854,2
44855,9
44856,6
44857,6
44858,1
44859,1
44860,1
44861,2
44862,9
44863,9
44864,7
44865,4
44866,2
44867,2
44868,4
44869,6
44870,2
44871,1
44872,1
44873,9
44874,1
44875,4
44876,4
44877,2
44878,7
44879,2
44880,2
44881,3
44882,2
44883,2
44884,7
44885,2
44886,2
44887,3
44888,2
44889,8
44890,2
44891,7
44892,2
44893,2
44894,6
44895,6
44896,6
44897,6
44898,6
44899,8
44900,8
44901,2
44902,2
44903,6
44904,2
44905,9
44906,8
44907,9
44908,6
44909,8
44910,8
44911,8
44912,8
44913,3
44914,8
44915,4
44916,2
44917,4
44918,4
44919,4
44920,7
44921,4
44922,7
44923,4
44924,4
44925,4
44926,2
44927,0
44928,4
44929,4
44930,7
44931,7
44932,2
44933,4
44934,2
44935,2
44936,8
44937,2
44938,8
44939,8
44940,7
44941,7
44942,0
44943,2
44944,0
44945,6
44946,8
44947,6
44948,6
44949,0
44950,3
44951,3
44952,3
44953,6
44954,3
44955,2
44956,9
44957,3
44958,6
44959,7
44960,9
44961,2
44962,7
44963,9
44964,6
44965,5
44966,0
44967,3
44968,6
44969,7
44970,2
44971,7
44972,6
44973,7
44974,7
44975,2
44976,7
44977,7
44978,7
44979,7
44980,7
44981,7
44982,7
44983,7
44984,7
44985,6
44986,5
44987,8
44988,9
44989,9
44990,6
44991,2
44992,8
44993,5
44994,5
44995,5
44996,5
44997,5
44998,6
44999,3
45000,8
45001,3
45002,6
45003,6
45004,3
45005,2
45006,0
45007,2
45008,2
45009,3
45010,6
45011,6
45012,5
45013,9
45014,6
45015,2
45016,6
45017,6
45018,6
45019,6
45020,3
45021,5
45022,4
45023,3
45024,7
45025,7
45026,3
45027,2
45028,7
45029,7
45030,7
45031,0
45032,7
45033,7
45034,9
45035,7
45036,7
45037,0
45038,3
45039,8
45040,3
45041,4
45042,8
45043,2
45044,6
45045,6
45046,6
45047,2
45048,8
45049,6
45050,8
45051,6
45052,4
45053,2
45054,2
45055,3
45056,3
45057,4
45058,2
45059,9
45060,9
45061,2
45062,9
45063,2
45064,2
45065,2
45066,4
45067,3
45068,3
45069,5
45070,3
45071,3
45072,3
45073,3
45074,3
45075,6
45076,8
45077,6
45078,1
45079,4
45080,2
45081,6
45082,6
45083,2
45084,6
45085,6
45086,6
45087,6
45088,9
45089,2
45090,2
45091,6
45092,9
45093,8
45094,9
45095,7
45096,7
45097,2
45098,2
45099,6
45100,2
45101,2
45102,8
45103,6
45104,2
45105,2
45106,2
45107,2
45108,5
45109,8
45110,8
45111,2
45112,2
45113,6
45114,2
45115,7
45116,2
45117,8
45118,2
45119,7
45120,2
45121,7
45122,6
45123,3
45124,2
45125,0
45126,3
45127,3
45128,7
45129,8
45130,3
45131,6
45132,3
45133,6
45134,9
45135,6
45136,8
45137,1
45138,9
45139,9
45140,9
45141,2
45142,9
45143,8
45144,5
45145,8
45146,6
45147,5
45148,5
45149,6
45150,3
45151,8
45152,2
45153,2
45154,8
45155,3
45156,6
45157,8
45158,8
45159,6
45160,8
45161,8
45162,2
45163,7
45164,5
45165,8
45166,7
45167,7
45168,0
45169,6
45170,7
45171,4
45172,2
45173,7
45174,7
45175,7
45176,2
45177,2
45178,8
45179,8
45180,6
45181,8
45182,7
45183,3
45184,8
45185,8
45186,7
45187,8
45188,7
45189,8
45190,8
45191,2
45192,2
45193,0
45194,4
45195,5
45196,5
45197,0
45198,5
45199,5
45200,8
45201,8
45202,8
45203,8
45204,8
45205,1
45206,6
45207,3
45208,3
45209,6
45210,1
45211,6
45212,2
45213,6
45214,6
45215,8
45216,9
45217,6
45218,2
45219,7
45220,2
45221,0
45222,0
45223,0
45224,0
45225,0
45226,0
45227,0
45228,0
45229,0
45230,0
45231,0
45232,0
45233,0
45234,0
45235,0
45236,2
45237,0
45238,0
45239,8
45240,0
45241,0
45242,4
45243,6
45244,0
45245,0
45246,0
45247,0
45248,0
45249,0
45250,0
45251,2
45252,5
45253,0
45254,0
45255,0
45256,6
45257,0
45258,0
45259,2
45260,2
45261,0
45262,0
45263,2
45264,0
45265,2
45266,0
45267,0
45268,0
45269,1
45270,9
45271,3
45272,3
45273,6
45274,8
45275,8
45276,2
45277,8
45278,9
45279,8
45280,2
45281,2
45282,5
45283,2
45284,6
45285,6
45286,2
45287,1
45288,2
45289,4
45290,1
45291,6
45292,8
45293,2
45294,3
45295,6
45296,3
45297,3
45298,2
45299,3
45300,6
45301,8
45302,3
45303,3
45304,8
45305,5
45306,5
45307,3
45308,9
45309,2
45310,5
45311,5
45312,1
45313,6
45314,9
45315,2
45316,4
45317,2
45318,2
45319,8
45320,2
45321,9
45322,9
45323,9
45324,2
45325,2
45326,3
45327,2
45328,3
45329,3
45330,7
45331,3
45332,6
45333,7
45334,8
45335,6
45336,6
45337,7
45338,7
45339,7
45340,7
45341,7
45342,7
45343,6
45344,7
45345,7
45346,6
45347,7
45348,7
45349,7
45350,7
45351,2
45352,8
45353,2
45354,6
45355,6
45356,7
45357,7
45358,9
45359,2
45360,9
45361,0
45362,4
45363,2
45364,6
45365,2
45366,4
45367,8
45368,2
45369,6
45370,8
45371,8
45372,6
45373,3
45374,8
45375,3
45376,8
45377,0
45378,7
45379,2
45380,9
45381,6
45382,4
45383,2
45384,9
45385,1
45386,8
45387,8
45388,7
45389,2
45390,7
45391,5
45392,6
45393,2
45394,0
45395,0
45396,0
45397,9
45398,0
45399,0
45400,2
45401,2
45402,4
45403,8
45404,2
45405,7
45406,3
45407,2
45408,2
45409,4
45410,6
45411,8
45412,8
45413,3
45414,2
45415,8
45416,8
45417,8
45418,9
45419,6
45420,6
45421,8
45422,9
45423,9
45424,9
45425,2
45426,5
45427,8
45428,5
45429,9
45430,9
45431,9
45432,2
45433,9
45434,2
45435,5
45436,4
45437,9
45438,9
45439,9
45440,9
45441,9
45442,9
45443,9
45444,5
45445,3
45446,6
45447,3
45448,8
45449,2
45450,9
45451,3
45452,6
45453,6
45454,6
45455,8
45456,2
45457,7
45458,7
45459,4
45460,7
45461,6
45462,6
45463,5
45464,5
45465,5
45466,5
45467,5
45468,2
45469,8
45470,2
45471,7
45472,2
45473,6
45474,2
45475,2
45476,8
45477,8
45478,6
45479,0
45480,8
45481,0
45482,0
45483,0
45484,6
45485,2
45486,2
45487,8
45488,0
45489,0
45490,0
45491,0
45492,0
45493,4
45494,2
45495,7
45496,6
45497,4
45498,4
45499,4
45500,4
45501,4
45502,4
45503,4
45504,4
45505,4
45506,2
45507,4
45508,2
45509,9
45510,6
45511,8
45512,6
45513,0
45514,0
45515,9
45516,9
45517,2
45518,9
45519,9
45520,1
45521,6
45522,2
45523,6
45524,8
45525,3
45526,5
45527,5
45528,5
45529,4
45530,5
45531,5
45532,5
45533,2
45534,5
45535,5
45536,6
45537,5
45538,5
45539,5
45540,5
45541,5
45542,2
45543,6
45544,5
45545,5
45546,5
45547,5
45548,2
45549,7
45550,0
45551,6
45552,2
45553,6
45554,7
45555,0
45556,3
45557,0
45558,9
45559,6
45560,6
45561,6
45562,5
45563,6
45564,2
45565,5
45566,6
45567,9
45568,6
45569,4
45570,2
45571,1
45572,2
45573,8
45574,4
45575,4
45576,9
45577,6
45578,0
45579,2
45580,7
45581,9
45582,0
45583,1
45584,6
45585,5
45586,2
45587,6
45588,2
45589,2
45590,3
45591,2
45592,0
45593,2
45594,2
45595,1
45596,2
45597,2
45598,2
45599,1
45600,0
45601,2
45602,3
45603,2
45604,2
45605,7
45606,6
45607,6
45608,7
45609,2
45610,7
45611,6
45612,6
45613,6
45614,2
45615,9
45616,6
45617,6
45618,2
45619,9
45620,2
45621,9
45622,2
45623,9
45624,2
45625,9
45626,6
45627,9
45628,9
45629,7
45630,7
45631,7
45632,8
45633,8
45634,6
45635,2
45636,7
45637,2
45638,6
45639,4
45640,7
45641,7
45642,3
45643,3
45644,2
45645,8
45646,8
45647,3
45648,2
45649,3
45650,3
45651,6
45652,8
45653,8
45654,0
45655,8
45656,6
45657,1
45658,6
45659,3
45660,3
45661,3
45662,3
45663,0
45664,0
45665,2
45666,8
45667,6
45668,8
45669,6
45670,2
45671,8
45672,3
45673,2
45674,0
45675,6
45676,2
45677,9
45678,6
45679,1
45680,9
45681,0
45682,2
45683,2
45684,6
45685,8
45686,8
45687,8
45688,5
45689,5
45690,6
45691,0
45692,0
45693,5
45694,3
45695,6
45696,8
45697,8
45698,1
45699,6
45700,8
45701,2
45702,6
45703,8
45704,6
45705,8
45706,2
45707,0
45708,0
45709,4
45710,0
45711,4
45712,0
45713,7
45714,9
45715,6
45716,2
45717,5
45718,9
45719,9
45720,2
45721,2
45722,2
45723,2
45724,8
45725,6
45726,9
45727,9
45728,6
45729,9
45730,2
45731,9
45732,9
45733,3
45734,8
45735,9
45736,1
45737,9
45738,8
45739,7
45740,7
45741,7
45742,7
45743,7
45744,7
45745,7
45746,7
45747,7
45748,7
45749,6
45750,9
45751,9
45752,2
45753,2
45754,8
45755,2
45756,2
45757,2
45758,2
45759,8
45760,6
45761,6
45762,1
45763,9
45764,2
45765,1
45766,6
45767,5
45768,6
45769,2
45770,1
45771,6
45772,6
45773,6
45774,6
45775,6
45776,1
45777,6
45778,6
45779,6
45780,8
45781,2
45782,0
45783,9
45784,6
45785,4
45786,6
45787,6
45788,2
45789,6
45790,6
45791,6
45792,2
45793,5
45794,5
45795,5
45796,8
45797,3
45798,2
45799,4
45800,2
45801,7
45802,2
45803,1
45804,2
45805,6
45806,2
45807,2
45808,2
45809,6
45810,2
45811,7
45812,2
45813,2
45814,2
45815,2
45816,7
45817,6
45818,0
45819,8
45820,3
45821,4
45822,3
45823,6
45824,2
45825,7
45826,6
45827,7
45828,3
45829,7
45830,3
45831,7
45832,4
45833,3
45834,2
45835,9
45836,0
45837,3
45838,8
45839,8
45840,4
45841,4
45842,0
45843,7
45844,6
45845,3
45846,4
45847,1
45848,6
45849,2
45850,3
45851,3
45852,3
45853,6
45854,5
45855,6
45856,4
45857,6
45858,6
45859,4
45860,8
45861,3
45862,3
45863,3
45864,8
45865,8
45866,9
45867,5
45868,8
45869,6
45870,7
45871,8
45872,9
45873,5
45874,5
45875,9
45876,5
45877,9
45878,2
45879,9
45880,8
45881,6
45882,5
45883,9
45884,3
45885,1
45886,1
45887,8
45888,9
45889,1
45890,6
45891,8
45892,5
45893,4
45894,6
45895,9
45896,4
45897,6
45898,9
45899,6
45900,9
45901,6
45902,7
45903,4
45904,7
45905,2
45906,6
45907,2
45908,2
45909,8
45910,8
45911,2
45912,2
45913,7
45914,1
45915,1
45916,2
45917,4
45918,1
45919,6
45920,9
45921,5
45922,1
45923,7
45924,2
45925,9
45926,4
45927,4
45928,9
45929,9
45930,8
45931,6
45932,3
45933,1
45934,1
45935,9
45936,1
45937,5
45938,9
45939,1
45940,7
45941,4
45942,7
45943,2
45944,2
45945,9
45946,7
45947,4
45948,3
45949,9
45950,9
45951,0
45952,7
45953,7
45954,7
45955,4
45956,2
45957,8
45958,6
45959,9
45960,4
45961,4
45962,7
45963,1
45964,4
45965,8
45966,6
45967,8
45968,2
45969,8
45970,8
45971,2
45972,9
45973,9
45974,9
45975,6
45976,2
45977,2
45978,6
45979,2
45980,7
45981,2
45982,1
45983,4
45984,4
45985,4
45986,9
45987,0
45988,7
45989,4
45990,2
45991,6
45992,2
45993,9
45994,4
45995,4
45996,5
45997,0
45998,9
45999,2
46000,9
46001,2
46002,9
46003,2
46004,6
46005,4
46006,9
46007,4
46008,9
46009,1
46010,8
46011,8
46012,6
46013,4
46014,5
46015,2
46016,9
46017,8
46018,2
46019,4
46020,3
46021,2
46022,6
46023,6
46024,6
46025,0
46026,8
46027,1
46028,1
46029,6
46030,9
46031,6
46032,1
46033,2
46034,7
46035,7
46036,1
46037,7
46038,4
46039,1
46040,6
46041,1
46042,4
46043,8
46044,9
46045,9
46046,9
46047,9
46048,9
46049,6
46050,2
46051,1
46052,9
46053,4
46054,5
46055,4
46056,6
46057,4
46058,6
46059,2
46060,4
46061,4
46062,8
46063,5
46064,8
46065,8
46066,4
46067,9
46068,6
46069,4
46070,5
46071,8
46072,1
46073,1
46074,6
46075,6
46076,2
46077,9
46078,2
46079,2
46080,7
46081,3
46082,8
46083,8
46084,2
46085,6
46086,2
46087,1
46088,1
46089,6
46090,4
46091,4
46092,4
46093,8
46094,5
46095,1
46096,4
46097,2
46098,9
46099,9
46100,9
46101,9
46102,1
46103,0
46104,7
46105,7
46106,6
46107,3
46108,3
46109,2
46110,8
46111,2
46112,4
46113,6
46114,1
46115,1
46116,9
46117,9
46118,6
46119,8
46120,2
46121,2
46122,6
46123,2
46124,2
46125,6
46126,2
46127,7
46128,9
46129,9
46130,1
46131,9
46132,2
46133,3
46134,4
46135,4
46136,8
46137,1
46138,4
46139,9
46140,2
46141,4
46142,8
46143,7
46144,1
46145,4
46146,9
46147,9
46148,3
46149,9
46150,8
46151,2
46152,1
46153,6
46154,3
46155,9
46156,9
46157,9
46158,2
46159,2
46160,2
46161,9
46162,9
46163,2
46164,2
46165,2
46166,2
46167,1
46168,1
46169,1
46170,1
46171,6
46172,6
46173,9
46174,6
46175,4
46176,9
46177,4
46178,2
46179,2
46180,5
46181,8
46182,4
46183,2
46184,2
46185,9
46186,9
46187,6
46188,6
46189,2
46190,2
46191,4
46192,2
46193,2
46194,2
46195,6
46196,3
46197,2
46198,6
46199,6
46200,2
46201,8
46202,1
46203,2
46204,8
46205,3
46206,9
46207,8
46208,1
46209,1
46210,2
46211,2
46212,2
46213,2
46214,8
46215,7
46216,9
46217,1
46218,3
46219,4
46220,9
46221,2
46222,7
46223,7
46224,8
46225,8
46226,2
46227,5
46228,8
46229,1
46230,4
46231,4
46232,6
46233,3
46234,2
46235,6
46236,3
46237,2
46238,6
46239,3
46240,4
46241,7
46242,7
46243,2
46244,3
46245,3
46246,7
46247,6
46248,3
46249,2
46250,8
46251,7
46252,7
46253,0
46254,2
46255,6
46256,4
46257,4
46258,9
46259,1
46260,8
46261,2
46262,3
46263,0
46264,7
46265,0
46266,8
46267,2
46268,4
46269,4
46270,9
46271,9
46272,4
46273,2
46274,8
46275,5
46276,0
46277,8
46278,2
46279,6
46280,2
46281,2
46282,2
46283,2
46284,4
46285,9
46286,4
46287,8
46288,8
46289,1
46290,2
46291,2
46292,7
46293,8
46294,4
46295,6
46296,2
46297,8
46298,2
46299,1
46300,5
46301,9
46302,2
46303,7
46304,4
46305,6
46306,2
46307,5
46308,7
46309,4
46310,4
46311,5
46312,8
46313,6
46314,5
46315,2
46316,2
46317,6
46318,9
46319,1
46320,9
46321,9
46322,8
46323,2
46324,5
46325,2
46326,2
46327,4
46328,6
46329,8
46330,8
46331,6
46332,5
46333,5
46334,2
46335,5
46336,7
46337,3
46338,6
46339,2
46340,5
46341,8
46342,6
46343,5
46344,8
46345,6
46346,8
46347,5
46348,6
46349,0
46350,2
46351,8
46352,6
46353,6
46354,8
46355,8
46356,6
46357,6
46358,8
46359,9
46360,2
46361,8
46362,6
46363,5
46364,4
46365,1
46366,1
46367,2
46368,8
46369,8
46370,6
46371,6
46372,8
46373,8
46374,8
46375,8
46376,8
46377,2
46378,5
46379,6
46380,4
46381,8
46382,6
46383,5
46384,3
46385,8
46386,2
46387,1
46388,5
46389,6
46390,9
46391,1
46392,2
46393,6
46394,5
46395,9
46396,4
46397,5
46398,6
46399,7
46400,4
46401,8
46402,8
46403,5
46404,4
46405,4
46406,4
46407,4
46408,7
46409,2
46410,1
46411,8
46412,6
46413,8
46414,5
46415,8
46416,8
46417,5
46418,6
46419,4
46420,9
46421,6
46422,9
46423,2
46424,2
46425,9
46426,8
46427,2
46428,6
46429,7
46430,5
46431,9
46432,9
46433,2
46434,9
46435,6
46436,6
46437,5
46438,5
46439,2
46440,9
46441,4
46442,8
46443,2
46444,4
46445,9
46446,9
46447,1
46448,8
46449,3
46450,8
46451,2
46452,2
46453,5
46454,6
46455,4
46456,9
46457,8
46458,9
46459,9
46460,2
46461,5
46462,7
46463,6
46464,9
46465,8
46466,2
46467,8
46468,9
46469,9
46470,9
46471,6
46472,2
46473,3
46474,8
46475,2
46476,9
46477,1
46478,9
46479,1
46480,6
46481,6
46482,9
46483,6
46484,2
46485,1
46486,2
46487,8
46488,8
46489,8
46490,9
46491,9
46492,1
46493,2
46494,2
46495,3
46496,2
46497,3
46498,9
46499,1
46500,6
46501,8
46502,6
46503,8
46504,6
46505,9
46506,9
46507,2
46508,6
46509,6
46510,9
46511,8
46512,9
46513,1
46514,4
46515,9
46516,2
46517,2
46518,2
46519,6
46520,6
46521,2
46522,8
46523,9
46524,6
46525,6
46526,1
46527,8
46528,6
46529,4
46530,7
46531,1
46532,6
46533,7
46534,9
46535,7
46536,3
46537,8
46538,9
46539,1
46540,4
46541,2
46542,9
46543,9
46544,3
46545,7
46546,0
46547,4
46548,1
46549,1
46550,7
46551,4
46552,1
46553,1
46554,1
46555,9
46556,9
46557,2
46558,9
46559,9
46560,9
46561,1
46562,1
46563,1
46564,1
46565,0
46566,4
46567,3
46568,6
46569,2
46570,6
46571,3
46572,2
46573,8
46574,8
46575,9
46576,6
46577,4
46578,4
46579,1
46580,4
46581,7
46582,2
46583,4
46584,9
46585,9
46586,6
46587,8
46588,9
46589,2
46590,8
46591,3
46592,3
46593,1
46594,8
46595,6
46596,0
46597,6
46598,6
46599,1
46600,1
46601,6
46602,9
46603,9
46604,6
46605,4
46606,1
46607,3
46608,6
46609,4
46610,4
46611,7
46612,7
46613,4
46614,7
46615,1
46616,6
46617,6
46618,2
46619,9
46620,3
46621,9
46622,2
46623,2
46624,2
46625,2
46626,2
46627,2
46628,7
46629,3
46630,8
46631,6
46632,1
46633,8
46634,1
46635,3
46636,3
46637,3
46638,8
46639,9
46640,6
46641,9
46642,5
46643,6
46644,6
46645,6
46646,6
46647,2
46648,2
46649,7
46650,7
46651,9
